match_id,minute,team,score
19095433,47,home,5.5
19095433,52,home,3.5
19095433,57,away,3.5
19095433,62,away,3.5
19095433,77,away,4.5
19095444,3,home,3.5
19095444,18,away,3.5
19095444,27,away,3.0
19095444,33,home,6.0
19095444,41,home,3.5
19095444,47,away,3.0
19095444,50,home,3.5
19095444,59,home,7.5
19095444,64,home,3.5
19095444,84,away,3.5
19098983,16,home,3.0
19098983,35,home,4.5
19098983,46,home,5.5
19098983,51,away,5.5
19098983,54,home,3.0
19098983,72,away,3.5
19098993,12,home,3.5
19098993,23,away,4.0
19098993,38,away,3.0
19098993,46,home,4.5
19098993,49,away,5.5
19099004,2,home,4.5
19099004,13,away,4.5
19099004,18,home,4.5
19099004,46,away,5.5
19099004,48,home,5.0
19099004,52,away,3.0
19099004,71,away,3.5
19099005,9,home,5.0
19099005,41,away,3.5
19099005,46,away,4.5
19099005,79,away,5.0
19099012,2,home,4.5
19099012,6,away,5.5
19099012,28,away,3.0
19099012,46,home,5.5
19099012,58,away,3.0
19099012,96,home,3.0
19099020,9,away,4.5
19099020,10,home,3.0
19099020,46,home,3.5
19099020,49,away,4.5
19099020,54,away,3.0
19099020,93,away,3.0
19099028,8,home,3.0
19099028,30,home,3.5
19099028,36,home,3.0
19099028,46,home,4.5
19099028,48,away,5.3999999999999995
19099028,66,away,4.2
19099028,76,away,4.2
19099028,94,away,4.8
19099052,2,home,4.5
19099052,9,home,3.5
19099052,25,home,4.0
19099052,47,away,3.0
19099052,46,away,5.5
19099052,51,home,3.5
19099052,86,away,4.5
19099056,4,away,4.5
19099056,12,home,4.5
19099056,31,away,5.0
19099056,46,home,5.5
19099056,46,away,4.5
19099056,56,home,4.0
19099056,70,away,4.5
19099056,77,home,4.5
19099056,92,home,3.0
19099057,4,home,3.5
19099057,7,away,4.5
19099057,29,home,7.0
19099057,35,home,3.0
19099057,47,home,4.5
19099057,59,home,3.5
19099057,64,home,4.5
19099057,70,away,3.0
19099057,87,away,4.0
19099070,4,home,3.5
19099070,10,away,4.0
19099070,20,home,3.5
19099070,35,away,4.5
19099070,42,home,3.5
19099070,46,home,3.0
19099070,46,away,5.5
19099070,53,home,3.5
19099070,63,away,3.5
19099070,64,home,3.0
19099070,69,away,3.0
19099070,72,home,3.5999999999999996
19099070,78,home,3.0
19099090,4,home,3.5
19099090,18,away,3.5
19099090,36,away,3.5
19099090,46,home,3.0
19099090,46,away,5.5
19099090,51,home,3.5
19099090,60,away,3.5
19099090,74,away,4.5
19099090,90,away,4.0
19099090,94,home,3.5
19099098,5,home,3.5
19099098,15,home,6.0
19099098,45,home,4.5
19099098,45,home,4.0
19099098,54,home,3.5
19099098,55,away,4.5
19099098,61,home,4.5
19099098,82,away,5.5
19134480,2,away,4.5
19134480,13,home,3.0
19134480,22,away,3.0
19134480,28,away,4.5
19134480,41,away,3.5
19134480,47,away,4.5
19134480,46,away,6.5
19134480,56,away,3.0
19134480,67,home,6.0
19134480,73,home,3.5
19134480,75,away,3.5
19134480,82,home,6.5
19134483,5,away,4.0
19134483,24,away,3.0
19134483,45,away,3.5
19134483,47,away,3.0
19134483,55,home,4.5
19134483,69,home,3.5
19134483,74,home,3.0
19134483,97,away,3.0
19134485,14,away,6.0
19134485,23,away,3.0
19134485,30,away,6.5
19134485,44,home,3.0
19134485,45,home,5.5
19134485,48,away,4.5
19134485,72,home,4.5
19134485,89,away,4.0
19134502,2,home,4.5
19134502,21,home,6.5
19134502,28,away,6.5
19134502,41,away,4.5
19134502,48,away,3.5
19134502,45,away,6.5
19134502,66,home,3.0
19134502,75,home,5.5
19134502,80,away,3.0
19134502,91,home,4.5
19134506,1,away,4.5
19134506,18,away,4.5
19134506,29,home,5.5
19134506,37,home,4.0
19134506,47,away,5.5
19134506,55,home,4.5
19134506,66,home,3.5
19134506,83,away,4.5
19134516,4,away,4.5
19134516,10,home,3.5
19134516,14,away,4.5
19134516,20,away,4.0
19134516,27,home,7.0
19134516,40,away,4.5
19134516,47,home,7.0
19134516,46,away,6.5
19134516,51,away,3.5
19134516,52,home,6.0
19134516,77,home,5.5
19134516,87,away,3.5
19134516,97,home,4.5
19134519,2,away,4.5
19134519,3,home,4.5
19134519,15,home,4.5
19134519,45,away,4.5
19134519,46,home,6.0
19134519,46,away,4.0
19134519,51,away,5.5
19134519,70,home,3.0
19134519,77,home,3.0
19134519,81,away,4.5
19134519,87,home,4.5
19134534,2,away,4.5
19134534,8,home,3.5
19134534,10,away,4.5
19134534,24,away,4.5
19134534,31,away,3.5
19134534,41,home,3.0
19134534,47,home,4.5
19134534,52,home,3.5
19134534,55,away,5.5
19134534,61,away,4.5
19134534,98,away,4.5
19134548,5,home,4.5
19134548,12,away,4.0
19134548,38,away,6.5
19134548,46,away,4.0
19134548,47,away,4.0
19134548,55,home,3.5
19134548,71,home,5.0
19134548,71,away,3.5
19134548,76,home,4.0
19134553,4,home,4.0
19134553,14,home,4.0
19134553,25,away,3.0
19134553,43,away,3.0
19134553,47,home,6.5
19134553,51,away,4.0
19134553,57,home,5.0
19134596,3,home,3.5
19134596,11,away,4.5
19134596,23,away,3.0
19134596,27,home,3.5
19134596,37,away,4.5
19134596,47,home,5.3999999999999995
19134596,46,home,7.8
19134596,47,away,5.5
19134596,54,home,3.0
19134596,63,home,4.8
19134596,64,away,4.0
19134596,70,away,6.5
19134596,79,home,3.0
19134596,85,home,3.0
19134609,8,home,4.5
19134609,15,away,3.0
19134609,30,home,3.5
19134609,43,away,3.5
19134609,46,away,4.5
19134609,48,home,6.5
19134609,61,home,3.5
19134609,61,away,3.0
19134609,83,away,3.0
19134609,90,away,4.0
19134628,2,away,4.5
19134628,8,home,5.5
19134628,38,home,4.5
19134628,43,away,3.0
19134628,48,away,3.0
19134628,49,home,3.0
19134628,54,home,3.5
19134628,81,away,3.5
19134630,6,away,5.5
19134630,8,home,3.5
19134630,13,home,6.5
19134630,42,away,4.5
19134630,46,away,3.0
19134630,47,home,3.0
19134630,54,home,3.5
19134630,55,away,3.5
19134630,60,away,3.5
19134631,8,home,3.5
19134631,9,away,4.5
19134631,18,away,3.5
19134631,33,away,4.5
19134631,46,home,3.0
19134631,46,away,5.5
19134631,57,home,3.0
19134631,83,home,4.5
19134631,95,away,3.0
19134881,5,away,3.0
19134881,12,home,4.5
19134881,17,home,3.5
19134881,37,away,4.5
19134881,45,away,6.5
19134881,46,home,4.5
19134881,54,home,3.5
19134881,59,home,3.0
19134881,61,away,6.5
19134881,84,home,4.5
19134936,2,home,4.5
19134936,23,home,3.5
19134936,30,away,3.0
19134936,34,home,3.5
19134936,46,home,3.0
19134936,49,away,4.5
19134936,51,home,5.0
19134936,62,away,3.5
19134936,74,home,3.0
19134936,90,home,4.5
19134972,17,home,3.5
19134972,22,away,4.5
19134972,38,home,3.5
19134972,45,home,3.5
19134972,52,home,3.5
19134972,52,away,4.5
19134972,84,home,3.0
19134972,85,away,3.5
19135142,3,home,4.5
19135142,14,away,4.5
19135142,27,away,3.0
19135142,32,away,3.0
19135142,44,away,3.5
19135142,46,home,3.0
19135142,52,away,4.5
19135142,59,away,4.0
19135142,76,away,3.0
19135142,82,home,5.5
19135142,85,away,3.5
19152414,12,away,6.5
19152414,14,home,3.0
19152414,21,home,3.5
19152414,35,away,4.0
19152414,41,home,4.0
19152414,46,home,4.5
19152414,68,away,7.0
19152414,73,home,3.5
19152414,78,away,4.5
19152423,17,away,3.0
19152423,23,away,3.0
19152423,29,away,3.5
19152423,46,home,5.5
19152423,58,home,3.5
19152431,3,home,3.0
19152431,7,away,4.5
19152431,14,away,3.0
19152431,39,home,4.5
19152431,46,home,5.5
19152431,52,home,4.5
19152431,79,away,3.0
19152431,90,home,5.3999999999999995
19152431,97,home,3.0
19152462,4,home,4.5
19152462,6,away,5.5
19152462,27,away,4.0
19152462,33,home,8.0
19152462,40,home,3.5
19152462,46,home,6.5
19152462,46,away,3.0
19152462,56,home,5.5
19152462,72,away,3.0
19152462,88,home,3.0
19152462,93,home,3.0
19152465,6,away,3.5
19152465,45,home,4.5
19152465,45,away,5.5
19152465,54,away,4.0
19152465,79,home,9.5
19152465,88,away,3.0
19152465,93,away,5.5
19155100,15,away,3.5
19155100,17,home,3.5
19155100,25,away,3.0
19155100,46,away,5.5
19155100,49,home,6.0
19155100,53,away,6.5
19155145,4,away,4.5
19155145,29,home,3.0
19155145,46,home,4.5
19155145,46,away,3.0
19155145,72,home,4.0
19155145,90,home,3.0
19155156,4,home,3.5
19155156,17,away,3.0
19155156,31,home,4.2
19155156,36,home,3.0
19155156,47,home,6.6
19155156,52,away,3.5
19155156,89,home,3.5999999999999996
19155158,7,home,4.0
19155158,10,away,3.0
19155158,19,away,4.5
19155158,35,away,3.0
19155158,46,away,3.0
19155158,54,away,3.5
19155158,60,home,3.5
19155158,71,away,4.5
19155158,91,home,3.0
19155183,5,away,4.5
19155183,33,home,6.5
19155183,46,home,5.5
19155183,47,away,3.5
19155183,62,home,3.0
19155196,6,home,5.5
19155196,12,away,3.5
19155196,27,home,4.5
19155196,46,home,5.5
19155196,46,away,6.0
19155196,52,home,3.5
19155196,64,away,3.0
19155196,76,away,3.5
19155196,80,home,4.5
19155198,9,away,3.0
19155198,19,home,3.0
19155198,27,home,4.5
19155198,44,away,3.5
19155198,46,away,4.0
19155198,49,home,4.5
19155198,65,home,3.5
19155198,70,home,6.5
19155198,90,home,3.0
19155199,3,home,3.5
19155199,8,home,3.5
19155199,17,away,3.5
19155199,25,home,3.5
19155199,33,away,3.5
19155199,45,away,3.5
19155199,46,home,4.5
19155199,46,away,3.0
19155199,52,away,3.5
19155199,58,home,3.5
19155199,68,away,4.5
19155199,74,home,3.5
19155199,88,home,3.0
19155214,3,home,4.5
19155214,7,away,3.0
19155214,16,away,3.5
19155214,29,home,3.0
19155214,41,home,6.5
19155214,47,away,4.5
19155214,48,home,4.5
19155214,54,away,3.5
19155214,63,home,4.0
19155214,88,home,6.5
19155214,95,home,3.0
19155271,3,home,4.5
19155271,12,away,3.0
19155271,47,home,5.3999999999999995
19155271,49,away,4.5
19155271,68,home,4.8
19155271,81,away,5.5
19155271,86,home,4.2
19155301,1,home,4.5
19155301,8,home,3.5
19155301,15,away,3.0
19155301,26,home,3.5
19155301,46,home,4.5
19155301,52,home,3.5
19155301,76,away,3.0
19155301,88,home,5.5
19155301,93,home,4.5
19155342,12,away,3.0
19155342,24,home,3.5
19155342,26,away,3.5
19155342,41,home,4.5
19155342,45,away,4.5
19155342,48,home,3.0
19155342,60,home,3.5
19155342,67,away,4.5
19155342,90,home,3.5
19155343,9,home,3.5
19155343,12,away,3.0
19155343,24,away,5.5
19155343,36,away,3.5
19155343,47,home,3.0
19155343,71,away,3.0
19155396,2,away,4.5
19155396,13,home,3.0
19155396,46,home,3.5
19155396,54,away,4.5
19155396,67,away,4.5
19155396,85,away,3.5
19172032,4,away,3.5
19172032,14,away,3.5
19172032,22,home,6.5
19172032,48,home,3.0
19172032,57,away,3.0
19172032,63,away,3.5
19172032,72,home,3.5
19172032,79,home,5.0
19172032,91,away,3.0
19172047,7,home,4.5
19172047,9,away,3.5
19172047,18,away,4.5
19172047,38,home,3.0
19172047,48,home,3.5
19172047,67,away,4.0
19172047,69,home,3.5
19172047,72,away,3.5
19172047,90,home,5.5
19172090,8,home,4.5
19172090,14,home,3.5
19172090,20,away,4.5
19172090,46,away,3.0
19172090,47,home,6.5
19172090,83,away,3.5
19172090,85,home,5.5
19172108,10,away,4.5
19172108,31,home,3.0
19172108,45,away,4.0
19172108,46,away,3.0
19172108,51,home,5.5
19172111,15,home,3.0
19172111,31,home,3.0
19172111,37,home,3.5
19172111,43,home,4.5
19172111,45,away,4.5
19172111,46,away,3.0
19172111,51,home,3.0
19172111,56,home,4.5
19172115,5,away,3.5
19172115,21,away,7.0
19172115,29,home,4.5
19172115,37,home,4.5
19172115,47,home,5.5
19172115,47,away,3.0
19172115,63,home,4.5
19172115,77,away,3.5
19172115,91,away,3.5
19172124,4,home,3.0
19172124,16,away,3.0
19172124,25,home,3.5
19172124,37,away,6.5
19172124,45,home,3.0
19172124,45,away,5.5
19172124,64,home,4.5
19172162,5,home,3.5
19172162,33,home,4.5
19172162,38,away,3.5
19172162,47,home,3.0
19172162,47,away,3.0
19172162,56,home,3.5
19172162,67,away,3.5
19172162,73,home,3.5
19172162,79,home,3.5
19172195,2,home,4.5
19172195,34,home,4.5
19172195,45,away,3.0
19172195,47,home,3.0
19172195,63,home,4.5
19172195,73,away,3.0
19172195,89,away,4.5
19172280,6,away,3.5
19172280,14,away,4.5
19172280,17,home,3.0
19172280,39,home,3.5
19172280,44,home,3.5
19172280,47,away,6.5
19172280,67,home,3.0
19172280,82,home,3.5
19185762,2,away,3.0
19185762,7,away,4.5
19185762,13,home,3.5
19185762,24,home,4.0
19185762,41,home,4.5
19185762,45,away,4.5
19185762,47,home,5.5
19185762,47,away,3.5
19185762,59,away,4.5
19185762,94,away,3.0
19185776,4,home,3.5
19185776,4,away,3.5
19185776,44,home,4.5
19185776,46,home,5.5
19185776,47,away,4.5
19185776,54,away,3.5
19185776,78,away,4.0
19185776,88,away,3.5
19185841,6,away,3.5
19185841,9,home,3.5
19185841,17,away,3.5
19185841,37,away,3.0
19185841,44,home,3.0
19185841,46,away,4.5
19185841,47,home,5.5
19185841,55,home,5.3999999999999995
19185841,73,home,4.2
19185841,94,away,3.0
19185879,9,home,5.5
19185879,19,home,6.0
19185879,30,home,3.0
19185879,35,home,3.5
19185879,46,home,5.5
19185879,67,home,4.5
19185879,72,away,3.0
19185879,84,home,4.0
19185879,91,home,4.5
19191795,6,home,3.0
19191795,15,away,3.5
19191795,43,home,7.0
19191795,50,away,4.5
19191795,46,away,6.5
19191795,47,home,3.0
19191795,57,home,4.0
19191795,71,away,4.0
19191804,2,away,4.5
19191804,13,home,4.0
19191804,31,away,4.5
19191804,46,away,4.5
19191804,59,home,5.5
19191804,86,home,3.0
19191834,28,away,6.5
19191834,40,home,4.5
19191834,47,away,4.5
19191834,53,home,3.0
19191834,70,away,3.5
19191834,89,away,4.5
19191834,98,home,4.5
19191858,8,home,3.0
19191858,14,away,3.0
19191858,17,home,3.5
19191858,23,away,7.0
19191858,35,away,3.5
19191858,46,away,3.0
19191858,47,home,3.0
19191858,83,home,3.0
19191858,92,away,4.5
19191877,12,away,3.0
19191877,27,home,3.5
19191877,40,away,6.5
19191877,46,away,6.5
19191877,48,home,4.5
19191877,54,home,3.5
19191877,62,home,3.5
19191877,76,away,4.5
19191891,12,home,3.5
19191891,46,home,5.5
19191891,50,away,5.5
19191891,80,away,3.5
19191891,96,home,3.0
19192031,1,home,4.5
19192031,8,home,4.5
19192031,15,away,3.0
19192031,38,home,3.5
19192031,38,away,3.0
19192031,45,home,3.0
19192031,50,home,3.5
19192031,50,away,3.5
19192031,65,home,6.0
19192031,82,away,4.2
19296228,6,home,3.0
19296228,11,away,3.0
19296228,18,away,4.5
19296228,25,away,4.5
19296228,45,away,5.5
19296228,48,away,3.0
19296228,55,home,3.0
19296228,78,home,4.5
19296250,3,away,3.5
19296250,5,home,4.5
19296250,15,home,4.5
19296250,18,away,3.0
19296250,22,home,3.5
19296250,42,away,3.5
19296250,46,away,4.0
19296250,53,away,3.5
19296250,81,home,4.5
19296250,83,away,3.5999999999999996
19296257,7,home,3.5
19296257,18,home,4.5
19296257,23,away,3.0
19296257,40,home,3.5
19296257,46,home,3.0
19296257,61,home,3.5
19296257,69,away,3.0
19296263,3,home,4.5
19296263,6,away,3.5
19296263,20,home,3.5
19296263,31,home,5.5
19296263,38,home,3.5
19296263,42,away,3.5
19296263,46,away,5.5
19296263,52,home,7.0
19296267,3,home,4.5
19296267,15,away,3.0
19296267,37,home,5.5
19296267,44,away,3.5
19296267,46,home,3.0
19296267,48,away,5.5
19296267,60,home,3.5
19296267,72,home,3.5
19296271,2,away,4.5
19296271,10,home,3.0
19296271,46,away,4.0
19296271,49,home,4.5
19296271,59,home,3.5
19296271,77,away,3.0
19296271,87,home,3.0
19296271,94,home,3.0
19296291,1,away,3.0
19296291,6,home,4.5
19296291,13,home,5.0
19296291,18,home,5.5
19296291,38,home,4.0
19296291,46,away,4.5
19296291,58,away,4.5
19296291,66,home,3.0
19296291,81,home,3.0
19296305,4,home,3.0
19296305,17,away,3.5
19296305,46,home,4.5
19296305,47,away,5.5
19296305,52,away,3.5
19296305,55,home,5.5
19296305,62,home,3.5
19296305,77,home,4.0
19296305,89,home,4.5
19296307,2,home,4.5
19296307,12,away,3.0
19296307,28,home,3.5
19296307,36,away,3.5
19296307,46,home,3.0
19296307,76,home,4.0
19296307,86,home,6.5
19296307,91,home,4.5
19296483,2,home,4.5
19296483,8,home,4.0
19296483,32,away,4.5
19296483,45,away,3.0
19296483,69,away,3.5
19296485,4,home,3.5
19296485,13,home,3.0
19296485,23,home,3.5
19296485,23,away,5.0
19296485,33,home,6.5
19296485,46,home,6.5
19296485,59,away,3.0
19296485,71,home,3.0
19296485,92,away,4.5
19296508,2,home,3.0
19296508,12,away,3.0
19296508,35,home,3.5
19296508,42,home,6.0
19296508,46,home,5.5
19296508,54,away,3.0
19296508,80,home,3.0
19296508,91,away,3.5
19296510,7,away,3.0
19296510,21,away,3.0
19296510,31,away,4.5
19296510,34,home,3.0
19296510,46,home,3.5
19296510,46,home,4.0
19296510,50,away,3.0
19296510,53,home,4.5
19296510,58,away,5.0
19296510,64,away,3.0
19296510,67,home,6.5
19296510,76,away,4.5
19296517,6,home,4.5
19296517,17,home,3.5
19296517,47,home,5.5
19296517,45,home,6.5
19296517,59,home,3.0
19296517,65,home,3.5
19296517,77,home,3.5
19296535,3,home,3.5
19296535,12,home,4.5
19296535,35,away,4.5
19296535,46,home,5.5
19296535,47,away,5.5
19296535,54,away,4.5
19296535,63,home,4.5
19296538,5,away,5.5
19296538,28,home,6.0
19296538,34,home,3.5
19296538,45,away,3.0
19296538,46,home,3.0
19296538,46,away,5.5
19296538,63,away,3.5
19296538,68,home,3.5
19296538,80,home,6.0
19296538,90,home,3.5
19296551,2,home,5.5
19296551,42,away,3.0
19296551,48,home,3.0
19296551,53,away,8.0
19296551,59,home,3.5
19296551,64,home,4.5
19296551,79,away,3.0
19296572,4,home,3.5
19296572,15,home,4.0
19296572,33,away,3.0
19296572,34,home,4.5
19296572,43,away,6.5
19296572,46,home,3.0
19296572,46,away,4.0
19296572,54,home,3.5
19296572,56,away,3.0
19296572,66,away,3.0
19296572,93,away,3.0
19386925,16,away,3.5
19386925,22,away,6.5
19386925,28,away,3.5
19386925,38,home,3.5
19386925,45,away,7.0
19386925,47,home,4.5
19386925,52,away,4.5
19386925,93,away,4.0
19386987,5,home,3.5
19386987,23,home,3.5
19386987,27,away,3.5
19386987,43,home,4.5
19386987,51,home,4.5
19386987,45,home,4.5
19386987,45,away,3.0
19386987,72,home,4.5
19386987,90,home,3.0
19386987,95,away,3.0
19387016,11,home,3.5
19387016,18,away,3.5
19387016,20,home,4.5
19387016,37,home,8.0
19387016,45,home,6.5
19387016,48,away,4.5
19387016,76,away,3.5
19387041,1,away,4.5
19387041,15,home,3.0
19387041,22,away,3.0
19387041,28,home,3.5
19387041,50,home,7.0
19387041,47,home,3.5
19387041,67,home,4.5
19387041,83,home,5.3999999999999995
19387041,88,home,4.2
19387041,91,away,3.0
19387055,3,home,4.5
19387055,5,away,3.5
19387055,45,home,3.5999999999999996
19387055,51,home,4.2
19387055,45,away,3.0
19387055,46,home,7.8
19387055,61,home,4.2
19387055,89,away,5.5
19387055,95,home,3.0
19387152,1,away,4.5
19387152,6,home,3.0
19387152,21,home,3.0
19387152,45,home,6.5
19387152,46,away,5.5
19387152,62,away,3.0
19387152,89,away,4.5
19387176,3,home,4.0
19387176,12,home,3.5
19387176,25,away,3.5
19387176,46,home,4.5
19387176,45,home,3.5
19387176,53,home,4.5
19387176,79,away,3.5
19387176,92,home,3.5
19387178,10,home,3.0
19387178,31,home,4.5
19387178,34,away,4.5
19387181,1,away,4.5
19387181,3,home,4.5
19387181,10,away,3.0
19387181,24,home,8.0
19387181,42,away,3.5
19387181,47,home,3.0
19387181,52,away,3.5
19387181,62,home,3.5
19387181,70,home,4.5
19387181,83,away,3.0
19387213,10,home,3.5
19387213,19,home,3.5
19387213,20,away,3.5
19387213,38,away,6.0
19387213,45,home,4.5
19387213,57,home,3.0
19387213,62,away,3.5
19387213,70,home,4.5
19391097,8,away,4.5
19391097,10,home,3.0
19391097,16,home,3.5
19391097,26,home,4.5
19391097,40,home,3.5
19391097,50,away,3.0
19391097,65,away,4.0
19391097,90,away,3.5999999999999996
19391109,2,home,3.5
19391109,8,home,3.0
19391109,14,away,3.0
19391109,22,away,3.5
19391109,45,away,5.5
19391109,47,home,5.5
19391109,64,away,3.0
19391109,88,away,3.5
19391133,1,away,3.0
19391133,2,home,4.5
19391133,7,home,3.5
19391133,12,away,3.5
19391133,46,away,3.5
19391133,45,home,5.5
19391133,48,away,4.5
19391133,54,away,3.0
19391133,80,away,3.0
19391133,93,home,4.5
19391140,10,home,3.5
19391140,20,away,3.5
19391140,46,home,5.5
19391140,48,away,4.5
19391140,52,home,4.5
19391140,62,home,3.5
19391194,9,away,3.5
19391194,16,home,3.5
19391194,24,home,4.0
19391194,38,home,5.0
19391194,45,home,3.0
19391194,45,away,4.5
19391194,71,home,3.0
19391194,89,home,3.5
19391194,94,home,3.0
19391320,4,away,5.5
19391320,6,home,6.5
19391320,13,home,3.5
19391320,20,away,3.5
19391320,24,home,5.5
19391320,37,away,3.0
19391320,46,home,3.0
19391320,52,away,3.0
19391320,68,home,4.0
19391320,86,home,3.5
19391320,93,home,3.5
19400367,1,away,4.5
19400367,14,home,4.0
19400367,44,home,3.0
19400367,46,home,3.0
19400367,54,away,5.5
19400367,62,home,3.5
19400367,77,away,3.5
19400368,3,home,3.5
19400368,10,away,3.0
19400368,23,away,3.0
19400368,39,away,4.5
19400368,45,away,7.5
19400368,45,home,3.5
19400368,52,home,3.5
19400368,56,away,3.5
19400368,74,away,3.0
19400368,77,home,3.5
19400368,94,away,3.0
19416796,1,home,5.5
19416796,9,away,3.0
19416796,40,home,4.0
19416796,45,away,5.5
19416796,46,home,3.0
19416796,55,home,3.5
19416796,65,home,4.0
19416796,77,home,5.5
19416796,90,home,5.0
19416797,5,away,5.5
19416797,10,away,3.5
19416797,19,home,3.0
19416797,28,home,3.5
19416797,32,away,3.5
19416797,45,home,4.5
19416797,53,home,3.0
19416797,58,away,3.5
19416797,73,away,5.5
19416797,85,away,3.5
19416797,89,home,4.5
19424920,3,away,6.0
19424920,19,away,4.0
19424920,28,away,4.5
19424920,35,home,3.5
19424920,45,home,3.0
19424920,46,away,5.5
19424920,54,home,3.5
19424920,75,home,4.5
19424920,91,away,3.0
19424940,1,home,4.5
19424940,23,away,4.0
19424940,38,home,4.0
19424940,45,home,3.0
19424940,51,home,3.0
19424940,52,away,4.5
19424940,68,away,3.0
19424940,86,home,4.5
19427543,14,away,3.5
19427543,16,home,6.0
19427543,24,home,3.5
19427543,28,away,3.0
19427543,33,home,3.5
19427543,45,away,3.0
19427543,47,home,3.0
19427543,56,home,3.5
19427543,58,away,3.5
19427543,76,away,3.5
19427543,88,away,3.5
19427543,89,home,4.5
19427543,95,home,3.5
19427548,1,home,4.5
19427548,10,home,3.0
19427548,22,away,3.5
19427548,26,home,3.5
19427548,45,away,5.5
19427548,47,home,3.0
19427548,60,away,6.5
19427556,1,home,4.5
19427556,4,away,3.5
19427556,11,home,4.5
19427556,19,home,3.0
19427556,37,home,4.5
19427556,47,away,4.0
19427556,46,home,3.0
19427556,46,away,5.5
19427556,51,home,3.5
19427556,52,away,4.5
19442981,2,home,5.5
19442981,7,home,4.5
19442981,13,home,3.5
19442981,21,away,3.5
19442981,47,home,3.0
19442981,49,away,3.5
19442981,71,away,3.0
19442981,85,away,3.0
19442982,4,home,3.5
19442982,8,away,3.5
19442982,36,home,3.0
19442982,42,home,3.0
19442982,45,home,4.0
19442982,53,home,5.5
19442982,61,away,4.5
19442982,76,home,3.5
19442982,83,home,3.0
19442982,90,away,4.5
19442982,92,home,3.0
19442991,2,home,4.5
19442991,12,home,3.0
19442991,44,home,3.0
